"job_id","job_title","company_name","salary_year_avg","job_location","skills"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","sql"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","python"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","mongodb"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","mongo"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","mysql"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","postgresql"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","sql server"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","mongodb"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","azure"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","aws"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","redshift"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","oracle"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","spark"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","hadoop"
954793,"Data Architect 2023","Bosch Group","165000.0","Bengaluru, Karnataka, India","power bi"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","sql"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","python"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","nosql"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","scala"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","shell"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","databricks"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","aws"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","oracle"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","snowflake"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","spark"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","pandas"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","pyspark"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","airflow"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","kafka"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","unix"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","linux"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","power bi"
283661,"Technical Data Architect - Healthcare","Srijan Technologies","165000.0","Gurugram, Haryana, India","jenkins"
